-1,-6,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-1,-1,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-1,-2,60e/+IoZWeHAF/hOussavpLMA+s=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-1,-4,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,3WfIPoJ2ANo0S3KhUKWgKZ5qJuE=
-2,-1,60e/+IoZWeHAF/hOussavpLMA+s=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-2,-2,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-1,-3,60e/+IoZWeHAF/hOussavpLMA+s=,3WfIPoJ2ANo0S3KhUKWgKZ5qJuE=
-1,-5,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-3,-1,60e/+IoZWeHAF/hOussavpLMA+s=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-2,-3,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,3WfIPoJ2ANo0S3KhUKWgKZ5qJuE=
-3,-2,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-3,-3,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-2,-4,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,3WfIPoJ2ANo0S3KhUKWgKZ5qJuE=
-2,-6,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-2,-5,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,rWCJB0YjS+fNEsxI2mGJT4lGIJI=
-3,-4,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-3,-6,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,O8QILD6uVQZhhf6abDPXwx5gVX8=
-3,-5,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,O8QILD6uVQZhhf6abDPXwx5gVX8=
-4,-6,8Zmt8bDfo27PxpbroZsBanNb/zo=,O8QILD6uVQZhhf6abDPXwx5gVX8=
-5,-6,8Zmt8bDfo27PxpbroZsBanNb/zo=,SUnS4mgRzf1TGABl7L+lZ93+qG8=
-4,-4,uSZk2/hzTkm8BlOIPhhnnq8tLB8=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-4,-5,8Zmt8bDfo27PxpbroZsBanNb/zo=,O8QILD6uVQZhhf6abDPXwx5gVX8=
-4,-2,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-4,-1,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-4,-3,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-5,-4,8Zmt8bDfo27PxpbroZsBanNb/zo=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-6,-2,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,kWq/v+pa5VFm6saYhcHM6z5GOfc=
-5,-2,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,kWq/v+pa5VFm6saYhcHM6z5GOfc=
-5,-5,8Zmt8bDfo27PxpbroZsBanNb/zo=,SUnS4mgRzf1TGABl7L+lZ93+qG8=
-6,-1,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,kWq/v+pa5VFm6saYhcHM6z5GOfc=
-5,-1,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,kWq/v+pa5VFm6saYhcHM6z5GOfc=
-6,-3,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-7,-2,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-5,-3,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-7,-1,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-7,-3,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-8,-1,xvke2S0cXwflB1wR48HLHS8Dg54=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-9,-1,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-8,-2,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-8,-3,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-9,-2,QJ+qkxykQF/P0blQ8sVAJUu+nsg=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-9,-3,lorJk2z1cf3azifAI93co7g4/yU=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-12,-4,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,-5,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,-4,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-4,8Zmt8bDfo27PxpbroZsBanNb/zo=,8TU646gCEB8fMEgz3oeTjc9H4PM=
-10,-2,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-6,-5,8Zmt8bDfo27PxpbroZsBanNb/zo=,SUnS4mgRzf1TGABl7L+lZ93+qG8=
-7,-4,8Zmt8bDfo27PxpbroZsBanNb/zo=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-7,-5,8Zmt8bDfo27PxpbroZsBanNb/zo=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-10,-1,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-10,-3,pOuSg6oFF0wXh+e5l7bXqF1g6Rs=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-12,-2,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-11,-2,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-12,-1,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-8,-4,60e/+IoZWeHAF/hOussavpLMA+s=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-11,-1,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-8,-5,60e/+IoZWeHAF/hOussavpLMA+s=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-6,-6,8Zmt8bDfo27PxpbroZsBanNb/zo=,SUnS4mgRzf1TGABl7L+lZ93+qG8=
-12,-3,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-6,8Zmt8bDfo27PxpbroZsBanNb/zo=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-7,-7,8Zmt8bDfo27PxpbroZsBanNb/zo=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-10,-4,8EfXGcVBGx3BuEEmZS0IVpD3KXE=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-9,-4,lorJk2z1cf3azifAI93co7g4/yU=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-11,-3,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,-2,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-1,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-3,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-5,pOuSg6oFF0wXh+e5l7bXqF1g6Rs=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-9,-5,lorJk2z1cf3azifAI93co7g4/yU=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-11,-4,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-5,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-6,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,pAHY2IBPd0nFCqtVKTwYAHXk5zk=
-8,-7,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-10,-6,8EfXGcVBGx3BuEEmZS0IVpD3KXE=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-8,-8,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-9,-6,r7m+AleAr9BiT25KQ3qIQ2Z376o=,w9UWHAiSJ9UrNoMrEaH0AiuwxFk=
-10,-8,r7m+AleAr9BiT25KQ3qIQ2Z376o=,U8AIGE5b5GCeKqTeK73qT0UxcsI=
-10,-10,3WuZhCl2dwEm/gJYDa8Zq9+SsFU=,y/KxCwtvuYcPAojvi61Yot8Spjc=
-10,-7,8EfXGcVBGx3BuEEmZS0IVpD3KXE=,U8AIGE5b5GCeKqTeK73qT0UxcsI=
-12,-6,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,-9,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,y/KxCwtvuYcPAojvi61Yot8Spjc=
-8,-9,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,CPSTksJ15il25W3rJ6YSjM1evb0=
-9,-7,r7m+AleAr9BiT25KQ3qIQ2Z376o=,U8AIGE5b5GCeKqTeK73qT0UxcsI=
-12,-8,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-8,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,hT/On+WaH5XBeFmI0joL7ZqFNOQ=
-11,-8,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-6,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-9,Zq5K6SK2k8czMyAQ7+I+4//0ArI=,CPSTksJ15il25W3rJ6YSjM1evb0=
-12,-10,60e/+IoZWeHAF/hOussavpLMA+s=,y/KxCwtvuYcPAojvi61Yot8Spjc=
-9,-8,r7m+AleAr9BiT25KQ3qIQ2Z376o=,U8AIGE5b5GCeKqTeK73qT0UxcsI=
-12,-7,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-10,3WuZhCl2dwEm/gJYDa8Zq9+SsFU=,y/KxCwtvuYcPAojvi61Yot8Spjc=
-8,-10,3WuZhCl2dwEm/gJYDa8Zq9+SsFU=,CPSTksJ15il25W3rJ6YSjM1evb0=
