-1,-6,7eM4EhXyszz72Zh93P8hQhTyTdw=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-4,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-5,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-4,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-6,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-5,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-4,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-6,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-5,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-6,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,-6,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-4,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-5,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,-4,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,-5,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,-2,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-5,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,-1,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,-3,WXcnbYkgUvsywRnjtuqJ5ihVpKk=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,-1,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,-1,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,-2,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-8,-3,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,-2,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-9,-3,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,-4,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-12,-5,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-13,-4,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,-4,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-10,-2,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-6,-5,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-7,-4,gCrU7wY3sKTQqopC2blxcAMkHFI=,mxzNG0huRxIDGMQ98HvML5eCdWI=
