0,-6,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
3,-1,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
4,-1,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,-1,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,-4,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,-1,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,-1,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,-3,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,-2,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,-2,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,-3,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,-5,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,-3,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,-5,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,-4,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,-5,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,-2,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
3,-2,IWsRBO27Lk1QIgTX9QfV/GILWQ8=,mxzNG0huRxIDGMQ98HvML5eCdWI=
