0,-6,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-1,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,-1,aCImK6risrTf7PFG1gelC2dKONo=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,-1,kOSqJ5RZNmn3tmf6E+fRMKjJ2hs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,-4,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,-1,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-1,kOSqJ5RZNmn3tmf6E+fRMKjJ2hs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,-3,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,-2,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-2,kOSqJ5RZNmn3tmf6E+fRMKjJ2hs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,-3,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-5,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-3,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,-5,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-4,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,-5,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
0,-2,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-2,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-7,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,-4,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-8,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,-6,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-3,aCImK6risrTf7PFG1gelC2dKONo=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,-6,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,-3,aCImK6risrTf7PFG1gelC2dKONo=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,-2,aCImK6risrTf7PFG1gelC2dKONo=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-7,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-6,HnHVjElMqEKLdC+yDVhzbm3uw+U=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
