0,-6,Z2b8A6EhxRKxR4KvZORU3N6ViAc=,AaQTKJJNb52tJSPpxNwWlSpJScM=
3,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
4,-1,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ViV5ETMxiN8DBQ2PCGAtQx9ehXc=
1,-1,H/HmStXCGRUUIBJ8tfWqgV4grjU=,jvptnDonWZf8r9DiRK+IqinhBIc=
0,-4,H/HmStXCGRUUIBJ8tfWqgV4grjU=,AaQTKJJNb52tJSPpxNwWlSpJScM=
0,-1,H/HmStXCGRUUIBJ8tfWqgV4grjU=,jvptnDonWZf8r9DiRK+IqinhBIc=
2,-1,UMz6UW8htNr3eKqanjCjwB7Rie8=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
1,-3,H/HmStXCGRUUIBJ8tfWqgV4grjU=,AaQTKJJNb52tJSPpxNwWlSpJScM=
1,-2,H/HmStXCGRUUIBJ8tfWqgV4grjU=,jvptnDonWZf8r9DiRK+IqinhBIc=
2,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
0,-3,H/HmStXCGRUUIBJ8tfWqgV4grjU=,AaQTKJJNb52tJSPpxNwWlSpJScM=
2,-5,Z2b8A6EhxRKxR4KvZORU3N6ViAc=,6Dsuw/b3LQmQCqhQ3rXIpeYqWSY=
2,-3,H/HmStXCGRUUIBJ8tfWqgV4grjU=,6Dsuw/b3LQmQCqhQ3rXIpeYqWSY=
0,-5,H/HmStXCGRUUIBJ8tfWqgV4grjU=,AaQTKJJNb52tJSPpxNwWlSpJScM=
2,-4,H/HmStXCGRUUIBJ8tfWqgV4grjU=,6Dsuw/b3LQmQCqhQ3rXIpeYqWSY=
1,-5,H/HmStXCGRUUIBJ8tfWqgV4grjU=,AaQTKJJNb52tJSPpxNwWlSpJScM=
0,-2,H/HmStXCGRUUIBJ8tfWqgV4grjU=,jvptnDonWZf8r9DiRK+IqinhBIc=
3,-2,vwZmFVc9tGwYAWOZdFdNdrHzts0=,ec6gMKy95kzOTUSVp/jtbNPRsOg=
2,-7,Ibp1tNvS2Km92CNRxYI3MJ3F5Us=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-4,Z2b8A6EhxRKxR4KvZORU3N6ViAc=,AaQTKJJNb52tJSPpxNwWlSpJScM=
2,-8,Ibp1tNvS2Km92CNRxYI3MJ3F5Us=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-6,H/HmStXCGRUUIBJ8tfWqgV4grjU=,6Dsuw/b3LQmQCqhQ3rXIpeYqWSY=
3,-3,Z2b8A6EhxRKxR4KvZORU3N6ViAc=,6Dsuw/b3LQmQCqhQ3rXIpeYqWSY=
1,-6,H/HmStXCGRUUIBJ8tfWqgV4grjU=,AaQTKJJNb52tJSPpxNwWlSpJScM=
