3,1,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,0,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,0,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
1,1,V+aK2N7/pne6FsgUU3jX+BeRc1o=,uD6OdBHhPYilL/aE7PZexnZ14Vo=
2,1,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
0,0,V+aK2N7/pne6FsgUU3jX+BeRc1o=,uD6OdBHhPYilL/aE7PZexnZ14Vo=
0,1,V+aK2N7/pne6FsgUU3jX+BeRc1o=,uD6OdBHhPYilL/aE7PZexnZ14Vo=
1,0,V+aK2N7/pne6FsgUU3jX+BeRc1o=,uD6OdBHhPYilL/aE7PZexnZ14Vo=
0,10,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,15,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,15,BAu1fr4wb+9utv65LnZSraJJpEQ=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,14,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,15,2bjzqPIPOv3FTfrKQYBeU9RsL6M=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,13,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,12,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,11,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
