3,1,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,0,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,0,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
1,1,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,2WhgUGmLxBJfi6oheRTMpdOJmkU=
2,1,8dWBST8lQKa1gICeHiZGfUXE7mY=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
0,0,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,2WhgUGmLxBJfi6oheRTMpdOJmkU=
0,1,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,2WhgUGmLxBJfi6oheRTMpdOJmkU=
1,0,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,2WhgUGmLxBJfi6oheRTMpdOJmkU=
0,10,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,15,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,15,BAu1fr4wb+9utv65LnZSraJJpEQ=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,14,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,15,2bjzqPIPOv3FTfrKQYBeU9RsL6M=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,13,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,12,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,11,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
