0,36,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,38,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,39,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,32,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,35,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,38,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,33,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,37,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,35,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,39,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,38,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,36,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,36,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,37,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,32,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,37,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,39,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,34,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,35,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,37,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,34,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,39,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,38,bwOdO6WtR41PR1G0X9alnL1zbWA=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,34,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,32,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,34,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,33,bpCNQjzblNQeS2rdpe6ODVc25cU=,DQRS8agBcyfft5d4mUBbKWUlplw=
