9,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
9,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
10,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
10,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
14,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,1,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
12,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,2,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
10,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,2,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
7,1,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
11,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
11,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
6,1,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
7,2,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
13,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
9,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
3,1,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
1,3,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
13,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,1,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
2,3,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
1,1,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,3,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,4,lcVZCAQW0myKrXSpMJk9svCuyDk=,oSeBetdiG6oJxHMQyKkYKIajU80=
3,2,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,3,kc/q2I+/mojb0Oi0YJtjeYsOh2M=,yQVhD5ND1ghYnA/yPL8Ej1ab7mM=
8,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
