9,5,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,6,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,6,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,5,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
14,6,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
13,6,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
12,6,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,5,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,5,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
6,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
13,5,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
12,5,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,6,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
3,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
13,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
1,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
12,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,4,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
9,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
1,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
14,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,4,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
13,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
8,5,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,6,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,7,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
12,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
8,4,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
9,7,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,7,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
11,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
