-3,45,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,46,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,46,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,45,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,42,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,42,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,43,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,43,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,44,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,44,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,41,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,41,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,42,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,42,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,41,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,42,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
