-7,2,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-6,1,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-7,1,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-6,2,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-14,2,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,0,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-15,2,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,1,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-6,0,YFN+DkmjzRjoMBOILIhMtAsRbf4=,epzMcE/zvPrCJ1JVSwW3BT/zqRw=
-12,1,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,1,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,1,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,0,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,2,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-15,1,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,1,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,1,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,0,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,0,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,1,MibDoc4RYqzxTmycstxOa4SduOU=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,0,YFN+DkmjzRjoMBOILIhMtAsRbf4=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
