-7,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,1,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,2,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,1,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,0,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,2,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,0,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,1,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,3,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,3,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,3,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,2,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
