-7,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,1,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,0,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,2,d5dDpEo3r4gIvLO5rTHM2KWQas4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
