-6,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
