-6,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-15,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-15,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-14,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-14,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-11,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-6,-10,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-6,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-7,-10,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-7,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-8,-15,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-12,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-8,-14,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-12,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-11,-15,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,-15,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,-15,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-11,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-11,-14,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-14,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-14,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-13,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-13,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-10,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-8,-12,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-8,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-8,-11,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-8,-13,9tZAkKADXD8kDvirFEJj8oeaykw=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-12,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
-10,-12,9tZAkKADXD8kDvirFEJj8oeaykw=,lsgwNCc4m0LNjJG04ENIeoQfNkA=
