-6,-3,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-2,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-3,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-2,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-5,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-4,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-3,0mHdfeL73h7btrCHvLvDCcGyjcc=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-7,-5,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,-3,0mHdfeL73h7btrCHvLvDCcGyjcc=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-7,-4,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-3,PwNTyeuK7MFj2aYgzsBa0ERN92c=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-7,-6,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-3,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-6,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-4,PwNTyeuK7MFj2aYgzsBa0ERN92c=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-6,-7,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-2,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-7,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,-4,PwNTyeuK7MFj2aYgzsBa0ERN92c=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-11,-2,0mHdfeL73h7btrCHvLvDCcGyjcc=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-11,-4,PwNTyeuK7MFj2aYgzsBa0ERN92c=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-8,-5,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,-2,0mHdfeL73h7btrCHvLvDCcGyjcc=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-8,-6,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-2,0mHdfeL73h7btrCHvLvDCcGyjcc=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-8,-4,PwNTyeuK7MFj2aYgzsBa0ERN92c=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-7,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-7,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-10,-7,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-9,-7,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-11,-6,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-10,-6,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-9,-6,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-11,-5,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-10,-5,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-9,-5,PwNTyeuK7MFj2aYgzsBa0ERN92c=,1etiBmCI1R2sgwLJHYJgT2sBfgo=
-6,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-11,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-10,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-9,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-10,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-9,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-12,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-12,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-11,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-8,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-8,0mHdfeL73h7btrCHvLvDCcGyjcc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
