-3,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,Bhf820BftIccRqe0jx6DdDc69+s=
-2,0,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,N+GHxdM3i6IxZkFf20gqxfJJmro=
-1,0,8QVafonKXBQhFQJe+i5I8mNrlao=,7Cs44c77h0eTD3/JsYZdkwMyTXk=
-2,1,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-1,1,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-2,2,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-1,2,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-2,3,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
-1,3,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-2,4,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
-1,4,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-2,5,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
-1,5,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-2,6,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,H6+2UoxuL9bk1E4zwcPyFaFQOWE=
-1,6,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,tbvBDbFXG8+BeOotUFk+uQRgvRA=
-2,7,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,w7GGAN5gcobzMHbNhzumKwNdESA=
-1,7,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,H6+2UoxuL9bk1E4zwcPyFaFQOWE=
