-3,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,Bhf820BftIccRqe0jx6DdDc69+s=
-2,0,dAQPEW3IbtYEsCehU7cg/NtgG5E=,3pVgsIuA4UGDHG+kXNAaueXP1/4=
-1,0,rP8534E/X6DXHQNaynDg0OX2t2g=,CkfyLduL0hsT6bOoQlgES7VT8lI=
-2,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,JZwKwi2uFKVAE1NB4VszMHq14Pg=
-1,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,imbF5Mm3LtWfIHU406zHK497QR8=
-2,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
-1,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
-2,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
-1,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
-2,4,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
-1,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,f6CBItlVWZGMv7wQK1dXOUpmJnQ=
-2,5,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
-1,5,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
-2,6,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,H6+2UoxuL9bk1E4zwcPyFaFQOWE=
-1,6,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,tbvBDbFXG8+BeOotUFk+uQRgvRA=
-2,7,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,w7GGAN5gcobzMHbNhzumKwNdESA=
-1,7,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,H6+2UoxuL9bk1E4zwcPyFaFQOWE=
-4,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,ApAHxmYYWLxPlEF412b8hiJqFKs=
-3,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,JZwKwi2uFKVAE1NB4VszMHq14Pg=
-4,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,wEYq5DN88HMZKcbbfGObs/3Lt9U=
-3,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
-3,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,RVM2In/QY5itGnEW/UTtjSszJ60=
