4,-4,a0cYzRWBnxdSdkZO25GnqoYw/cc=,zIykY7ZwZoj/K/OGzV4YQZXVDEw=
5,-4,a0cYzRWBnxdSdkZO25GnqoYw/cc=,GWOYpYNSGsCMFtdRlIIvtjPoIB4=
0,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,X8luPRQJmu9yU0If7gKOQvi9Rk4=
1,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,zIykY7ZwZoj/K/OGzV4YQZXVDEw=
2,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,X8luPRQJmu9yU0If7gKOQvi9Rk4=
4,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,GWOYpYNSGsCMFtdRlIIvtjPoIB4=
5,-3,a0cYzRWBnxdSdkZO25GnqoYw/cc=,dAheYpCRF6HitHAH3LShe4CeCeg=
0,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
1,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
2,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,FIWtwtXHlqcBc+knTDZxjDsZmLc=
3,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,FIWtwtXHlqcBc+knTDZxjDsZmLc=
4,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
5,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,1ADv+xQjPQ2CoCSS7WyEv3HjmSI=
0,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
1,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
2,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
3,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
4,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,ea3lNlX5Hm9yrmvcdvzWCeKYpLM=
