0,0,dAQPEW3IbtYEsCehU7cg/NtgG5E=,NSkYR1SFekc0a4WRtqo3C84uYvQ=
1,0,dAQPEW3IbtYEsCehU7cg/NtgG5E=,emxu9ySJs18E56pj0XW3mcBvgEc=
2,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,KPaAzWXtQ2/fnTgtNyC020oPmo8=
3,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,KPaAzWXtQ2/fnTgtNyC020oPmo8=
4,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,aCtTPR3izF3Og6ZGp9Tz8ecSHUM=
2,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
3,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,u/9W/lqlAA1zSl+7giY5WJDQ7Ms=
0,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,DXjbjNOuD/QZCkVD0m269nBkYoU=
1,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
0,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
0,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
0,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,ek599diAxVho9rFCyN+aJLt9vXI=
1,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
2,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
3,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,OT+yPu11AwBgd/Pd1YnNoGiIbZ0=
1,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
2,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
3,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
4,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,scJxJTtavu+4yDVjHr1wWy8kZBA=
1,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
2,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,RVM2In/QY5itGnEW/UTtjSszJ60=
3,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,scJxJTtavu+4yDVjHr1wWy8kZBA=
4,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,vJlDj4H4Kw+nJQ4q0SQEbXnOpdI=
