0,0,8QVafonKXBQhFQJe+i5I8mNrlao=,jyxGKFIklq99xk8PzE5Oek8m/PU=
1,0,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,i9q6lHYbIWRo+v2VEQ832uuWqAY=
2,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,KPaAzWXtQ2/fnTgtNyC020oPmo8=
3,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,KPaAzWXtQ2/fnTgtNyC020oPmo8=
4,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,aCtTPR3izF3Og6ZGp9Tz8ecSHUM=
2,1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,aCtTPR3izF3Og6ZGp9Tz8ecSHUM=
3,1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,Bhf820BftIccRqe0jx6DdDc69+s=
0,1,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
1,1,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,s+vhrUTJUkGxK6yQSHTegB2CLRg=
0,2,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,bbk/3Q436PbCeTBAburnqYFKgO4=
0,3,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
0,4,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,6K/XD9UcPuCkt6OkBLE2d3VJZT4=
