-1,-3,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,aFh8IHHUS1lxPx/aDVCHBa0nQeU=
-4,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,ktey4sjJKUd8SfwowWdiN9JOkY8=
-3,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-2,-2,U9elgB9CJ4TyEPRT4om6QGyIpEE=,/kLixpMsWa4/rxdeSjv9de5Kiz8=
-1,-2,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,MgVUD26nn/aP9AjOu53lK96fDHQ=
-4,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-3,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-2,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-1,-1,/EFjAEn8gBREwmzbl04Zw7adGCU=,tdNOMzIpXIXygTUUSf0NzHGMrhc=
-1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P8Cv1bq7OKNDZ8snR5MMFayYfgE=
