-1,-3,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,aFh8IHHUS1lxPx/aDVCHBa0nQeU=
-4,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,ktey4sjJKUd8SfwowWdiN9JOkY8=
-3,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-2,-2,U9elgB9CJ4TyEPRT4om6QGyIpEE=,/kLixpMsWa4/rxdeSjv9de5Kiz8=
-1,-2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,nBQaRa9eXbL+8FXEXX6Aqybd3eA=
-4,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,WAD/DQLH+GURpoDQh4g727z96ZU=
-3,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,oFiTz3PPVmpdpVuN+WUDrTj5Vko=
-2,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-1,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,JXMdbFtiGIwBXbC4KO9kYWYlOi0=
-1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P8Cv1bq7OKNDZ8snR5MMFayYfgE=
-7,-2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,JsF40k4RJVioSx2/TU8Fuz//h60=
-6,-2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,lxq88v+6d3j7N0LqKl1zLvM8a6M=
-7,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,lxq88v+6d3j7N0LqKl1zLvM8a6M=
-6,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,1RRjuTjVPmsfW7RER30A+hMF3YM=
-5,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,1RRjuTjVPmsfW7RER30A+hMF3YM=
