-1,-3,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,aFh8IHHUS1lxPx/aDVCHBa0nQeU=
-4,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,ktey4sjJKUd8SfwowWdiN9JOkY8=
-3,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-2,-2,U9elgB9CJ4TyEPRT4om6QGyIpEE=,/kLixpMsWa4/rxdeSjv9de5Kiz8=
-1,-2,rP8534E/X6DXHQNaynDg0OX2t2g=,3gR7xWgPOigODbGZTo7cd02u8rU=
-4,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-3,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-2,-1,sYnsOgOhlvpRD4AAo/JexcE8Upw=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-1,-1,rP8534E/X6DXHQNaynDg0OX2t2g=,kYGCE9c0vHroJhlRtTMltO7mZ88=
-1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P8Cv1bq7OKNDZ8snR5MMFayYfgE=
